
Imagen cargada: 857 x 1000

Distribucion MPI

Rank 0
  Filas utiles : 0 -> 428 (429)
  Filas reales : 439

Rank 1
  Filas utiles : 429 -> 856 (428)
  Filas reales : 438

Rank 1 recibio 438 filas
Rank 0 recibio 439 filas

Esqueleto distribuido guardado:
../outputs/pcb_skeleton.png
Nodos detectados: 902
Aristas detectadas: 1125
CNC paths generados: 1125
Grafo guardado:
../outputs/pcb_graph.png
Debug rutas guardado:
../outputs/pcb_edges.txt
../outputs/pcb_paths.txt
Ejecutando cnc_lib en device: /dev/null
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 1 830
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 830
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 831
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 831
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 830
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 831
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 832
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 839
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 838
[cnc_lib] CMD enviado: G 1 839
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 37 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 839
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 264 839
[cnc_lib] CMD enviado: G 265 838
[cnc_lib] CMD enviado: G 266 838
[cnc_lib] CMD enviado: G 278 826
[cnc_lib] CMD enviado: G 279 826
[cnc_lib] CMD enviado: G 293 812
[cnc_lib] CMD enviado: G 294 812
[cnc_lib] CMD enviado: G 308 798
[cnc_lib] CMD enviado: G 309 798
[cnc_lib] CMD enviado: G 324 783
[cnc_lib] CMD enviado: G 325 783
[cnc_lib] CMD enviado: G 331 777
[cnc_lib] CMD enviado: G 473 777
[cnc_lib] CMD enviado: G 474 776
[cnc_lib] CMD enviado: G 475 776
[cnc_lib] CMD enviado: G 476 775
[cnc_lib] CMD enviado: G 477 775
[cnc_lib] CMD enviado: G 480 772
[cnc_lib] CMD enviado: G 481 772
[cnc_lib] CMD enviado: G 484 769
[cnc_lib] CMD enviado: G 485 769
[cnc_lib] CMD enviado: G 488 766
[cnc_lib] CMD enviado: G 489 766
[cnc_lib] CMD enviado: G 492 763
[cnc_lib] CMD enviado: G 493 763
[cnc_lib] CMD enviado: G 496 760
[cnc_lib] CMD enviado: G 497 760
[cnc_lib] CMD enviado: G 500 757
[cnc_lib] CMD enviado: G 501 757
[cnc_lib] CMD enviado: G 504 754
[cnc_lib] CMD enviado: G 505 754
[cnc_lib] CMD enviado: G 510 749
[cnc_lib] CMD enviado: G 510 720
[cnc_lib] CMD enviado: G 509 719
[cnc_lib] CMD enviado: G 510 718
[cnc_lib] CMD enviado: G 510 695
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (37 puntos)
[cnc_lib] Iniciando trazado: 38 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 523 695
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 523 756
[cnc_lib] CMD enviado: G 519 760
[cnc_lib] CMD enviado: G 518 760
[cnc_lib] CMD enviado: G 515 763
[cnc_lib] CMD enviado: G 514 763
[cnc_lib] CMD enviado: G 511 766
[cnc_lib] CMD enviado: G 510 766
[cnc_lib] CMD enviado: G 508 768
[cnc_lib] CMD enviado: G 507 768
[cnc_lib] CMD enviado: G 504 771
[cnc_lib] CMD enviado: G 503 771
[cnc_lib] CMD enviado: G 501 773
[cnc_lib] CMD enviado: G 500 773
[cnc_lib] CMD enviado: G 497 776
[cnc_lib] CMD enviado: G 496 776
[cnc_lib] CMD enviado: G 493 779
[cnc_lib] CMD enviado: G 492 779
[cnc_lib] CMD enviado: G 490 781
[cnc_lib] CMD enviado: G 489 781
[cnc_lib] CMD enviado: G 486 784
[cnc_lib] CMD enviado: G 485 784
[cnc_lib] CMD enviado: G 484 785
[cnc_lib] CMD enviado: G 483 785
[cnc_lib] CMD enviado: G 482 786
[cnc_lib] CMD enviado: G 336 786
[cnc_lib] CMD enviado: G 335 787
[cnc_lib] CMD enviado: G 334 787
[cnc_lib] CMD enviado: G 321 800
[cnc_lib] CMD enviado: G 320 800
[cnc_lib] CMD enviado: G 306 814
[cnc_lib] CMD enviado: G 305 814
[cnc_lib] CMD enviado: G 291 828
[cnc_lib] CMD enviado: G 290 828
[cnc_lib] CMD enviado: G 275 843
[cnc_lib] CMD enviado: G 274 843
[cnc_lib] CMD enviado: G 269 848
[cnc_lib] CMD enviado: G 1 848
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (38 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 848
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 847
[cnc_lib] CMD enviado: G 0 848
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 848
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 1 848
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 848
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 849
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 849
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 848
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 849
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 850
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 841
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 840
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 840
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 839
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 839
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 1 839
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 839
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 840
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 823
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 822
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 822
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 821
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 821
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 1 821
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 821
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 822
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 667
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 666
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 649
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 648
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 5 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 164 514
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 173 514
[cnc_lib] CMD enviado: G 174 513
[cnc_lib] CMD enviado: G 178 513
[cnc_lib] CMD enviado: G 179 514
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (5 puntos)
[cnc_lib] Iniciando trazado: 66 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 197 487
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 200 487
[cnc_lib] CMD enviado: G 204 491
[cnc_lib] CMD enviado: G 204 492
[cnc_lib] CMD enviado: G 206 494
[cnc_lib] CMD enviado: G 206 495
[cnc_lib] CMD enviado: G 207 496
[cnc_lib] CMD enviado: G 207 497
[cnc_lib] CMD enviado: G 208 498
[cnc_lib] CMD enviado: G 208 499
[cnc_lib] CMD enviado: G 209 500
[cnc_lib] CMD enviado: G 209 501
[cnc_lib] CMD enviado: G 210 502
[cnc_lib] CMD enviado: G 210 503
[cnc_lib] CMD enviado: G 212 505
[cnc_lib] CMD enviado: G 212 506
[cnc_lib] CMD enviado: G 213 507
[cnc_lib] CMD enviado: G 213 508
[cnc_lib] CMD enviado: G 214 509
[cnc_lib] CMD enviado: G 214 510
[cnc_lib] CMD enviado: G 215 511
[cnc_lib] CMD enviado: G 215 512
[cnc_lib] CMD enviado: G 216 513
[cnc_lib] CMD enviado: G 216 514
[cnc_lib] CMD enviado: G 218 516
[cnc_lib] CMD enviado: G 218 517
[cnc_lib] CMD enviado: G 219 518
[cnc_lib] CMD enviado: G 219 519
[cnc_lib] CMD enviado: G 220 520
[cnc_lib] CMD enviado: G 220 521
[cnc_lib] CMD enviado: G 221 522
[cnc_lib] CMD enviado: G 221 523
[cnc_lib] CMD enviado: G 223 525
[cnc_lib] CMD enviado: G 223 526
[cnc_lib] CMD enviado: G 229 532
[cnc_lib] CMD enviado: G 230 532
[cnc_lib] CMD enviado: G 235 537
[cnc_lib] CMD enviado: G 236 537
[cnc_lib] CMD enviado: G 240 541
[cnc_lib] CMD enviado: G 241 541
[cnc_lib] CMD enviado: G 246 546
[cnc_lib] CMD enviado: G 247 546
[cnc_lib] CMD enviado: G 252 551
[cnc_lib] CMD enviado: G 253 551
[cnc_lib] CMD enviado: G 257 555
[cnc_lib] CMD enviado: G 258 555
[cnc_lib] CMD enviado: G 263 560
[cnc_lib] CMD enviado: G 264 560
[cnc_lib] CMD enviado: G 269 565
[cnc_lib] CMD enviado: G 270 565
[cnc_lib] CMD enviado: G 274 569
[cnc_lib] CMD enviado: G 275 569
[cnc_lib] CMD enviado: G 280 574
[cnc_lib] CMD enviado: G 281 574
[cnc_lib] CMD enviado: G 286 579
[cnc_lib] CMD enviado: G 287 579
[cnc_lib] CMD enviado: G 292 584
[cnc_lib] CMD enviado: G 293 584
[cnc_lib] CMD enviado: G 297 588
[cnc_lib] CMD enviado: G 298 588
[cnc_lib] CMD enviado: G 299 589
[cnc_lib] CMD enviado: G 419 589
[cnc_lib] CMD enviado: G 420 590
[cnc_lib] CMD enviado: G 421 590
[cnc_lib] CMD enviado: G 422 589
[cnc_lib] CMD enviado: G 445 589
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (66 puntos)
[cnc_lib] Iniciando trazado: 92 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 445 576
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 301 576
[cnc_lib] CMD enviado: G 300 575
[cnc_lib] CMD enviado: G 299 575
[cnc_lib] CMD enviado: G 297 573
[cnc_lib] CMD enviado: G 296 573
[cnc_lib] CMD enviado: G 292 569
[cnc_lib] CMD enviado: G 291 569
[cnc_lib] CMD enviado: G 288 566
[cnc_lib] CMD enviado: G 287 566
[cnc_lib] CMD enviado: G 283 562
[cnc_lib] CMD enviado: G 282 562
[cnc_lib] CMD enviado: G 278 558
[cnc_lib] CMD enviado: G 277 558
[cnc_lib] CMD enviado: G 273 554
[cnc_lib] CMD enviado: G 272 554
[cnc_lib] CMD enviado: G 269 551
[cnc_lib] CMD enviado: G 268 551
[cnc_lib] CMD enviado: G 264 547
[cnc_lib] CMD enviado: G 263 547
[cnc_lib] CMD enviado: G 259 543
[cnc_lib] CMD enviado: G 258 543
[cnc_lib] CMD enviado: G 255 540
[cnc_lib] CMD enviado: G 254 540
[cnc_lib] CMD enviado: G 250 536
[cnc_lib] CMD enviado: G 249 536
[cnc_lib] CMD enviado: G 245 532
[cnc_lib] CMD enviado: G 244 532
[cnc_lib] CMD enviado: G 241 529
[cnc_lib] CMD enviado: G 240 529
[cnc_lib] CMD enviado: G 236 525
[cnc_lib] CMD enviado: G 235 525
[cnc_lib] CMD enviado: G 233 523
[cnc_lib] CMD enviado: G 233 522
[cnc_lib] CMD enviado: G 231 520
[cnc_lib] CMD enviado: G 231 519
[cnc_lib] CMD enviado: G 230 518
[cnc_lib] CMD enviado: G 230 517
[cnc_lib] CMD enviado: G 229 516
[cnc_lib] CMD enviado: G 229 515
[cnc_lib] CMD enviado: G 228 514
[cnc_lib] CMD enviado: G 228 513
[cnc_lib] CMD enviado: G 227 512
[cnc_lib] CMD enviado: G 227 510
[cnc_lib] CMD enviado: G 226 509
[cnc_lib] CMD enviado: G 226 508
[cnc_lib] CMD enviado: G 225 507
[cnc_lib] CMD enviado: G 225 506
[cnc_lib] CMD enviado: G 224 505
[cnc_lib] CMD enviado: G 224 504
[cnc_lib] CMD enviado: G 223 503
[cnc_lib] CMD enviado: G 223 502
[cnc_lib] CMD enviado: G 222 501
[cnc_lib] CMD enviado: G 222 500
[cnc_lib] CMD enviado: G 221 499
[cnc_lib] CMD enviado: G 221 498
[cnc_lib] CMD enviado: G 220 497
[cnc_lib] CMD enviado: G 220 496
[cnc_lib] CMD enviado: G 219 495
[cnc_lib] CMD enviado: G 219 494
[cnc_lib] CMD enviado: G 218 493
[cnc_lib] CMD enviado: G 218 492
[cnc_lib] CMD enviado: G 217 491
[cnc_lib] CMD enviado: G 217 490
[cnc_lib] CMD enviado: G 216 489
[cnc_lib] CMD enviado: G 216 488
[cnc_lib] CMD enviado: G 215 487
[cnc_lib] CMD enviado: G 215 486
[cnc_lib] CMD enviado: G 214 485
[cnc_lib] CMD enviado: G 214 484
[cnc_lib] CMD enviado: G 213 483
[cnc_lib] CMD enviado: G 213 482
[cnc_lib] CMD enviado: G 212 481
[cnc_lib] CMD enviado: G 212 480
[cnc_lib] CMD enviado: G 211 479
[cnc_lib] CMD enviado: G 211 478
[cnc_lib] CMD enviado: G 210 477
[cnc_lib] CMD enviado: G 210 476
[cnc_lib] CMD enviado: G 209 475
[cnc_lib] CMD enviado: G 209 474
[cnc_lib] CMD enviado: G 208 473
[cnc_lib] CMD enviado: G 208 472
[cnc_lib] CMD enviado: G 207 471
[cnc_lib] CMD enviado: G 207 470
[cnc_lib] CMD enviado: G 206 469
[cnc_lib] CMD enviado: G 206 468
[cnc_lib] CMD enviado: G 205 467
[cnc_lib] CMD enviado: G 205 466
[cnc_lib] CMD enviado: G 204 465
[cnc_lib] CMD enviado: G 204 464
[cnc_lib] CMD enviado: G 200 460
[cnc_lib] CMD enviado: G 197 460
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (92 puntos)
[cnc_lib] Iniciando trazado: 116 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 197 433
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 200 433
[cnc_lib] CMD enviado: G 203 436
[cnc_lib] CMD enviado: G 203 437
[cnc_lib] CMD enviado: G 204 438
[cnc_lib] CMD enviado: G 204 439
[cnc_lib] CMD enviado: G 205 440
[cnc_lib] CMD enviado: G 205 441
[cnc_lib] CMD enviado: G 206 442
[cnc_lib] CMD enviado: G 206 443
[cnc_lib] CMD enviado: G 207 444
[cnc_lib] CMD enviado: G 207 445
[cnc_lib] CMD enviado: G 208 446
[cnc_lib] CMD enviado: G 208 447
[cnc_lib] CMD enviado: G 209 448
[cnc_lib] CMD enviado: G 209 449
[cnc_lib] CMD enviado: G 210 450
[cnc_lib] CMD enviado: G 210 452
[cnc_lib] CMD enviado: G 211 453
[cnc_lib] CMD enviado: G 211 454
[cnc_lib] CMD enviado: G 212 455
[cnc_lib] CMD enviado: G 212 456
[cnc_lib] CMD enviado: G 213 457
[cnc_lib] CMD enviado: G 213 458
[cnc_lib] CMD enviado: G 214 459
[cnc_lib] CMD enviado: G 214 460
[cnc_lib] CMD enviado: G 215 461
[cnc_lib] CMD enviado: G 215 462
[cnc_lib] CMD enviado: G 216 463
[cnc_lib] CMD enviado: G 216 464
[cnc_lib] CMD enviado: G 217 465
[cnc_lib] CMD enviado: G 217 466
[cnc_lib] CMD enviado: G 218 467
[cnc_lib] CMD enviado: G 218 468
[cnc_lib] CMD enviado: G 219 469
[cnc_lib] CMD enviado: G 219 471
[cnc_lib] CMD enviado: G 220 472
[cnc_lib] CMD enviado: G 220 473
[cnc_lib] CMD enviado: G 221 474
[cnc_lib] CMD enviado: G 221 475
[cnc_lib] CMD enviado: G 222 476
[cnc_lib] CMD enviado: G 222 477
[cnc_lib] CMD enviado: G 223 478
[cnc_lib] CMD enviado: G 223 479
[cnc_lib] CMD enviado: G 224 480
[cnc_lib] CMD enviado: G 224 481
[cnc_lib] CMD enviado: G 225 482
[cnc_lib] CMD enviado: G 225 483
[cnc_lib] CMD enviado: G 226 484
[cnc_lib] CMD enviado: G 226 485
[cnc_lib] CMD enviado: G 227 486
[cnc_lib] CMD enviado: G 227 487
[cnc_lib] CMD enviado: G 228 488
[cnc_lib] CMD enviado: G 228 490
[cnc_lib] CMD enviado: G 229 491
[cnc_lib] CMD enviado: G 229 492
[cnc_lib] CMD enviado: G 230 493
[cnc_lib] CMD enviado: G 230 494
[cnc_lib] CMD enviado: G 231 495
[cnc_lib] CMD enviado: G 231 496
[cnc_lib] CMD enviado: G 232 497
[cnc_lib] CMD enviado: G 232 498
[cnc_lib] CMD enviado: G 233 499
[cnc_lib] CMD enviado: G 233 500
[cnc_lib] CMD enviado: G 234 501
[cnc_lib] CMD enviado: G 234 502
[cnc_lib] CMD enviado: G 235 503
[cnc_lib] CMD enviado: G 235 504
[cnc_lib] CMD enviado: G 236 505
[cnc_lib] CMD enviado: G 236 506
[cnc_lib] CMD enviado: G 237 507
[cnc_lib] CMD enviado: G 237 509
[cnc_lib] CMD enviado: G 238 510
[cnc_lib] CMD enviado: G 238 511
[cnc_lib] CMD enviado: G 239 512
[cnc_lib] CMD enviado: G 239 513
[cnc_lib] CMD enviado: G 240 514
[cnc_lib] CMD enviado: G 240 515
[cnc_lib] CMD enviado: G 241 516
[cnc_lib] CMD enviado: G 241 517
[cnc_lib] CMD enviado: G 246 522
[cnc_lib] CMD enviado: G 247 522
[cnc_lib] CMD enviado: G 250 525
[cnc_lib] CMD enviado: G 251 525
[cnc_lib] CMD enviado: G 255 529
[cnc_lib] CMD enviado: G 256 529
[cnc_lib] CMD enviado: G 259 532
[cnc_lib] CMD enviado: G 260 532
[cnc_lib] CMD enviado: G 263 535
[cnc_lib] CMD enviado: G 264 535
[cnc_lib] CMD enviado: G 268 539
[cnc_lib] CMD enviado: G 269 539
[cnc_lib] CMD enviado: G 272 542
[cnc_lib] CMD enviado: G 273 542
[cnc_lib] CMD enviado: G 276 545
[cnc_lib] CMD enviado: G 277 545
[cnc_lib] CMD enviado: G 281 549
[cnc_lib] CMD enviado: G 282 549
[cnc_lib] CMD enviado: G 285 552
[cnc_lib] CMD enviado: G 286 552
[cnc_lib] CMD enviado: G 290 556
[cnc_lib] CMD enviado: G 291 556
[cnc_lib] CMD enviado: G 294 559
[cnc_lib] CMD enviado: G 295 559
[cnc_lib] CMD enviado: G 297 561
[cnc_lib] CMD enviado: G 298 561
[cnc_lib] CMD enviado: G 299 562
[cnc_lib] CMD enviado: G 300 562
[cnc_lib] CMD enviado: G 301 563
[cnc_lib] CMD enviado: G 330 563
[cnc_lib] CMD enviado: G 331 562
[cnc_lib] CMD enviado: G 383 562
[cnc_lib] CMD enviado: G 384 563
[cnc_lib] CMD enviado: G 423 563
[cnc_lib] CMD enviado: G 424 562
[cnc_lib] CMD enviado: G 445 562
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (116 puntos)
[cnc_lib] Iniciando trazado: 126 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 445 549
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 299 549
[cnc_lib] CMD enviado: G 298 548
[cnc_lib] CMD enviado: G 297 548
[cnc_lib] CMD enviado: G 294 545
[cnc_lib] CMD enviado: G 293 545
[cnc_lib] CMD enviado: G 290 542
[cnc_lib] CMD enviado: G 289 542
[cnc_lib] CMD enviado: G 287 540
[cnc_lib] CMD enviado: G 286 540
[cnc_lib] CMD enviado: G 283 537
[cnc_lib] CMD enviado: G 282 537
[cnc_lib] CMD enviado: G 279 534
[cnc_lib] CMD enviado: G 278 534
[cnc_lib] CMD enviado: G 275 531
[cnc_lib] CMD enviado: G 274 531
[cnc_lib] CMD enviado: G 272 529
[cnc_lib] CMD enviado: G 271 529
[cnc_lib] CMD enviado: G 268 526
[cnc_lib] CMD enviado: G 267 526
[cnc_lib] CMD enviado: G 264 523
[cnc_lib] CMD enviado: G 263 523
[cnc_lib] CMD enviado: G 261 521
[cnc_lib] CMD enviado: G 260 521
[cnc_lib] CMD enviado: G 257 518
[cnc_lib] CMD enviado: G 256 518
[cnc_lib] CMD enviado: G 254 516
[cnc_lib] CMD enviado: G 253 516
[cnc_lib] CMD enviado: G 250 513
[cnc_lib] CMD enviado: G 250 511
[cnc_lib] CMD enviado: G 249 510
[cnc_lib] CMD enviado: G 249 509
[cnc_lib] CMD enviado: G 248 508
[cnc_lib] CMD enviado: G 248 507
[cnc_lib] CMD enviado: G 247 506
[cnc_lib] CMD enviado: G 247 505
[cnc_lib] CMD enviado: G 246 504
[cnc_lib] CMD enviado: G 246 503
[cnc_lib] CMD enviado: G 245 502
[cnc_lib] CMD enviado: G 245 501
[cnc_lib] CMD enviado: G 244 500
[cnc_lib] CMD enviado: G 244 498
[cnc_lib] CMD enviado: G 243 497
[cnc_lib] CMD enviado: G 243 496
[cnc_lib] CMD enviado: G 242 495
[cnc_lib] CMD enviado: G 242 494
[cnc_lib] CMD enviado: G 241 493
[cnc_lib] CMD enviado: G 241 492
[cnc_lib] CMD enviado: G 240 491
[cnc_lib] CMD enviado: G 240 490
[cnc_lib] CMD enviado: G 239 489
[cnc_lib] CMD enviado: G 239 487
[cnc_lib] CMD enviado: G 238 486
[cnc_lib] CMD enviado: G 238 485
[cnc_lib] CMD enviado: G 237 484
[cnc_lib] CMD enviado: G 237 483
[cnc_lib] CMD enviado: G 236 482
[cnc_lib] CMD enviado: G 236 481
[cnc_lib] CMD enviado: G 235 480
[cnc_lib] CMD enviado: G 235 479
[cnc_lib] CMD enviado: G 234 478
[cnc_lib] CMD enviado: G 234 477
[cnc_lib] CMD enviado: G 233 476
[cnc_lib] CMD enviado: G 233 474
[cnc_lib] CMD enviado: G 232 473
[cnc_lib] CMD enviado: G 232 472
[cnc_lib] CMD enviado: G 231 471
[cnc_lib] CMD enviado: G 231 470
[cnc_lib] CMD enviado: G 230 469
[cnc_lib] CMD enviado: G 230 468
[cnc_lib] CMD enviado: G 229 467
[cnc_lib] CMD enviado: G 229 466
[cnc_lib] CMD enviado: G 228 465
[cnc_lib] CMD enviado: G 228 463
[cnc_lib] CMD enviado: G 227 462
[cnc_lib] CMD enviado: G 227 461
[cnc_lib] CMD enviado: G 226 460
[cnc_lib] CMD enviado: G 226 459
[cnc_lib] CMD enviado: G 225 458
[cnc_lib] CMD enviado: G 225 457
[cnc_lib] CMD enviado: G 224 456
[cnc_lib] CMD enviado: G 224 455
[cnc_lib] CMD enviado: G 223 454
[cnc_lib] CMD enviado: G 223 453
[cnc_lib] CMD enviado: G 222 452
[cnc_lib] CMD enviado: G 222 450
[cnc_lib] CMD enviado: G 221 449
[cnc_lib] CMD enviado: G 221 448
[cnc_lib] CMD enviado: G 220 447
[cnc_lib] CMD enviado: G 220 446
[cnc_lib] CMD enviado: G 219 445
[cnc_lib] CMD enviado: G 219 444
[cnc_lib] CMD enviado: G 218 443
[cnc_lib] CMD enviado: G 218 442
[cnc_lib] CMD enviado: G 217 441
[cnc_lib] CMD enviado: G 217 440
[cnc_lib] CMD enviado: G 216 439
[cnc_lib] CMD enviado: G 216 437
[cnc_lib] CMD enviado: G 215 436
[cnc_lib] CMD enviado: G 215 435
[cnc_lib] CMD enviado: G 214 434
[cnc_lib] CMD enviado: G 214 433
[cnc_lib] CMD enviado: G 213 432
[cnc_lib] CMD enviado: G 213 431
[cnc_lib] CMD enviado: G 212 430
[cnc_lib] CMD enviado: G 212 428
[cnc_lib] CMD enviado: G 211 427
[cnc_lib] CMD enviado: G 211 426
[cnc_lib] CMD enviado: G 210 425
[cnc_lib] CMD enviado: G 210 424
[cnc_lib] CMD enviado: G 209 423
[cnc_lib] CMD enviado: G 209 422
[cnc_lib] CMD enviado: G 208 421
[cnc_lib] CMD enviado: G 208 420
[cnc_lib] CMD enviado: G 207 419
[cnc_lib] CMD enviado: G 207 418
[cnc_lib] CMD enviado: G 206 417
[cnc_lib] CMD enviado: G 206 415
[cnc_lib] CMD enviado: G 205 414
[cnc_lib] CMD enviado: G 205 413
[cnc_lib] CMD enviado: G 204 412
[cnc_lib] CMD enviado: G 204 411
